

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 15 14:58:24 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877
  1446  01A2  3EFF               	addlw	-1
  1447  01A3  1D03               	skipz
  1448  01A4  29A0               	goto	u775
  1449  01A5  1003               	clrc
  1450  01A6  0D72               	rlf	??_lcd_data,w
  1451  01A7  3804               	iorlw	4
  1452  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1453  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1454  01AA  0086               	movwf	6	;volatile
  1455                           
  1456                           ;lcd.c: 40: latch();
  1457  01AB  120A  118A  20D1   	fcall	_latch
  1458  01AE  0008               	return
  1459  01AF                     __end_of_lcd_data:	
  1460                           
  1461                           	psect	text3
  1462  011E                     __ptext3:	
  1463 ;; *************** function _read_adc *****************
  1464 ;; Defined at:
  1465 ;;		line 19 in file "adc.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  ch_selection    1    wreg     unsigned char 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  ch_selection    1    4[COMMON] unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  2    0[COMMON] unsigned int 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         2       0       0       0       0
  1480 ;;      Locals:         1       0       0       0       0
  1481 ;;      Temps:          2       0       0       0       0
  1482 ;;      Totals:         5       0       0       0       0
  1483 ;;Total ram usage:        5 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _read_adc
  1494  011E                     _read_adc:	
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _read_adc: [wreg+status,2+status,0]
  1498                           ;read_adc@ch_selection stored from wreg
  1499  011E  00F4               	movwf	read_adc@ch_selection
  1500                           
  1501                           ;adc.c: 21: if(ch_selection>7)
  1502  011F  3008               	movlw	8
  1503  0120  0274               	subwf	read_adc@ch_selection,w
  1504  0121  1C03               	skipc
  1505  0122  2926               	goto	l1067
  1506                           
  1507                           ;adc.c: 22: return 0;
  1508  0123  01F0               	clrf	?_read_adc
  1509  0124  01F1               	clrf	?_read_adc+1
  1510  0125  0008               	return
  1511  0126                     l1067:	
  1512                           
  1513                           ;adc.c: 23: ADCON0 &= 0xC7;
  1514  0126  30C7               	movlw	199
  1515  0127  00F2               	movwf	??_read_adc
  1516  0128  0872               	movf	??_read_adc,w
  1517  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1518  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1519  012B  059F               	andwf	31,f	;volatile
  1520                           
  1521                           ;adc.c: 24: ADCON0 |= ch_selection<<3;
  1522  012C  0874               	movf	read_adc@ch_selection,w
  1523  012D  00F2               	movwf	??_read_adc
  1524  012E  3002               	movlw	2
  1525  012F                     u915:	
  1526  012F  1003               	clrc
  1527  0130  0DF2               	rlf	??_read_adc,f
  1528  0131  3EFF               	addlw	-1
  1529  0132  1D03               	skipz
  1530  0133  292F               	goto	u915
  1531  0134  1003               	clrc
  1532  0135  0D72               	rlf	??_read_adc,w
  1533  0136  00F3               	movwf	??_read_adc+1
  1534  0137  0873               	movf	??_read_adc+1,w
  1535  0138  049F               	iorwf	31,f	;volatile
  1536                           
  1537                           ;adc.c: 25: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1538  0139  3053               	movlw	83
  1539  013A  00F2               	movwf	??_read_adc
  1540  013B                     u1547:	
  1541  013B  0BF2               	decfsz	??_read_adc,f
  1542  013C  293B               	goto	u1547
  1543                           
  1544                           ;adc.c: 26: GO_nDONE = 1;
  1545  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1546  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1547  013F  151F               	bsf	31,2	;volatile
  1548  0140                     l82:	
  1549                           ;adc.c: 27: while(GO_nDONE);
  1550                           
  1551  0140  191F               	btfsc	31,2	;volatile
  1552  0141  2940               	goto	l82
  1553                           
  1554                           ;adc.c: 28: return((ADRESH<<8)+ADRESL);
  1555  0142  081E               	movf	30,w	;volatile
  1556  0143  01F1               	clrf	?_read_adc+1
  1557  0144  07F1               	addwf	?_read_adc+1,f
  1558  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1559  0146  1303               	bcf	3,6	;RP1=0, select bank1
  1560  0147  081E               	movf	30,w	;volatile
  1561  0148  01F0               	clrf	?_read_adc
  1562  0149  07F0               	addwf	?_read_adc,f
  1563  014A  0008               	return
  1564  014B                     __end_of_read_adc:	
  1565                           
  1566                           	psect	text4
  1567  0259                     __ptext4:	
  1568 ;; *************** function _lcd_init *****************
  1569 ;; Defined at:
  1570 ;;		line 43 in file "lcd.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;		None
  1575 ;; Return value:  Size  Location     Type
  1576 ;;		None               void
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       0       0       0       0
  1585 ;;      Locals:         0       0       0       0       0
  1586 ;;      Temps:          3       0       0       0       0
  1587 ;;      Totals:         3       0       0       0       0
  1588 ;;Total ram usage:        3 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    2
  1591 ;; This function calls:
  1592 ;;		_lcd_cmd
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _lcd_init
  1600  0259                     _lcd_init:	
  1601                           
  1602                           ;lcd.c: 45: _delay((unsigned long)((20)*(200000000/4000.0)));
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1606  0259  3006               	movlw	6
  1607  025A  00F7               	movwf	??_lcd_init+2
  1608  025B  3013               	movlw	19
  1609  025C  00F6               	movwf	??_lcd_init+1
  1610  025D  30B1               	movlw	177
  1611  025E  00F5               	movwf	??_lcd_init
  1612  025F                     u1557:	
  1613  025F  0BF5               	decfsz	??_lcd_init,f
  1614  0260  2A5F               	goto	u1557
  1615  0261  0BF6               	decfsz	??_lcd_init+1,f
  1616  0262  2A5F               	goto	u1557
  1617  0263  0BF7               	decfsz	??_lcd_init+2,f
  1618  0264  2A5F               	goto	u1557
  1619  0265  2A66               	nop2
  1620                           
  1621                           ;lcd.c: 46: lcd_cmd(0x30);
  1622  0266  3030               	movlw	48
  1623  0267  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1624                           
  1625                           ;lcd.c: 47: _delay((unsigned long)((20)*(200000000/4000.0)));
  1626  026C  3006               	movlw	6
  1627  026D  00F7               	movwf	??_lcd_init+2
  1628  026E  3013               	movlw	19
  1629  026F  00F6               	movwf	??_lcd_init+1
  1630  0270  30B1               	movlw	177
  1631  0271  00F5               	movwf	??_lcd_init
  1632  0272                     u1567:	
  1633  0272  0BF5               	decfsz	??_lcd_init,f
  1634  0273  2A72               	goto	u1567
  1635  0274  0BF6               	decfsz	??_lcd_init+1,f
  1636  0275  2A72               	goto	u1567
  1637  0276  0BF7               	decfsz	??_lcd_init+2,f
  1638  0277  2A72               	goto	u1567
  1639  0278  2A79               	nop2
  1640                           
  1641                           ;lcd.c: 48: lcd_cmd(0x30);
  1642  0279  3030               	movlw	48
  1643  027A  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1644                           
  1645                           ;lcd.c: 49: _delay((unsigned long)((4)*(200000000/4000.0)));
  1646  027F  3002               	movlw	2
  1647  0280  00F7               	movwf	??_lcd_init+2
  1648  0281  3004               	movlw	4
  1649  0282  00F6               	movwf	??_lcd_init+1
  1650  0283  30BA               	movlw	186
  1651  0284  00F5               	movwf	??_lcd_init
  1652  0285                     u1577:	
  1653  0285  0BF5               	decfsz	??_lcd_init,f
  1654  0286  2A85               	goto	u1577
  1655  0287  0BF6               	decfsz	??_lcd_init+1,f
  1656  0288  2A85               	goto	u1577
  1657  0289  0BF7               	decfsz	??_lcd_init+2,f
  1658  028A  2A85               	goto	u1577
  1659  028B  0000               	nop
  1660                           
  1661                           ;lcd.c: 50: lcd_cmd(0x32);
  1662  028C  3032               	movlw	50
  1663  028D  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1664                           
  1665                           ;lcd.c: 51: _delay((unsigned long)((4)*(200000000/4000.0)));
  1666  0292  3002               	movlw	2
  1667  0293  00F7               	movwf	??_lcd_init+2
  1668  0294  3004               	movlw	4
  1669  0295  00F6               	movwf	??_lcd_init+1
  1670  0296  30BA               	movlw	186
  1671  0297  00F5               	movwf	??_lcd_init
  1672  0298                     u1587:	
  1673  0298  0BF5               	decfsz	??_lcd_init,f
  1674  0299  2A98               	goto	u1587
  1675  029A  0BF6               	decfsz	??_lcd_init+1,f
  1676  029B  2A98               	goto	u1587
  1677  029C  0BF7               	decfsz	??_lcd_init+2,f
  1678  029D  2A98               	goto	u1587
  1679  029E  0000               	nop
  1680                           
  1681                           ;lcd.c: 52: lcd_cmd(0x28);
  1682  029F  3028               	movlw	40
  1683  02A0  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1684                           
  1685                           ;lcd.c: 53: lcd_cmd(0x28);
  1686  02A5  3028               	movlw	40
  1687  02A6  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1688                           
  1689                           ;lcd.c: 54: lcd_cmd(0x0c);
  1690  02AB  300C               	movlw	12
  1691  02AC  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1692                           
  1693                           ;lcd.c: 55: lcd_cmd(0x6);
  1694  02B1  3006               	movlw	6
  1695  02B2  120A  118A  214B   	fcall	_lcd_cmd
  1696  02B5  0008               	return
  1697  02B6                     __end_of_lcd_init:	
  1698                           
  1699                           	psect	text5
  1700  014B                     __ptext5:	
  1701 ;; *************** function _lcd_cmd *****************
  1702 ;; Defined at:
  1703 ;;		line 21 in file "lcd.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  c               1    wreg     unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  c               1    4[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;		None               void
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         1       0       0       0       0
  1719 ;;      Temps:          2       0       0       0       0
  1720 ;;      Totals:         3       0       0       0       0
  1721 ;;Total ram usage:        3 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    1
  1724 ;; This function calls:
  1725 ;;		_latch
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;;		_lcd_init
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _lcd_cmd
  1734  014B                     _lcd_cmd:	
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1738                           ;lcd_cmd@c stored from wreg
  1739  014B  00F4               	movwf	lcd_cmd@c
  1740                           
  1741                           ;lcd.c: 23: RB2 = 0;
  1742  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1743  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1744  014E  1106               	bcf	6,2	;volatile
  1745                           
  1746                           ;lcd.c: 24: _delay((unsigned long)((1)*(200000000/4000.0)));
  1747  014F  3041               	movlw	65
  1748  0150  00F3               	movwf	??_lcd_cmd+1
  1749  0151  30EE               	movlw	238
  1750  0152  00F2               	movwf	??_lcd_cmd
  1751  0153                     u1597:	
  1752  0153  0BF2               	decfsz	??_lcd_cmd,f
  1753  0154  2953               	goto	u1597
  1754  0155  0BF3               	decfsz	??_lcd_cmd+1,f
  1755  0156  2953               	goto	u1597
  1756  0157  0000               	nop
  1757                           
  1758                           ;lcd.c: 25: PORTB = c & 0xf0;
  1759  0158  0874               	movf	lcd_cmd@c,w
  1760  0159  39F0               	andlw	240
  1761  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1762  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1763  015C  0086               	movwf	6	;volatile
  1764                           
  1765                           ;lcd.c: 26: latch();
  1766  015D  120A  118A  20D1  120A  118A  	fcall	_latch
  1767                           
  1768                           ;lcd.c: 27: _delay((unsigned long)((1)*(200000000/4000.0)));
  1769  0162  3041               	movlw	65
  1770  0163  00F3               	movwf	??_lcd_cmd+1
  1771  0164  30EE               	movlw	238
  1772  0165  00F2               	movwf	??_lcd_cmd
  1773  0166                     u1607:	
  1774  0166  0BF2               	decfsz	??_lcd_cmd,f
  1775  0167  2966               	goto	u1607
  1776  0168  0BF3               	decfsz	??_lcd_cmd+1,f
  1777  0169  2966               	goto	u1607
  1778  016A  0000               	nop
  1779                           
  1780                           ;lcd.c: 28: PORTB = (c << 4);
  1781  016B  0874               	movf	lcd_cmd@c,w
  1782  016C  00F2               	movwf	??_lcd_cmd
  1783  016D  3003               	movlw	3
  1784  016E                     u765:	
  1785  016E  1003               	clrc
  1786  016F  0DF2               	rlf	??_lcd_cmd,f
  1787  0170  3EFF               	addlw	-1
  1788  0171  1D03               	skipz
  1789  0172  296E               	goto	u765
  1790  0173  1003               	clrc
  1791  0174  0D72               	rlf	??_lcd_cmd,w
  1792  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0177  0086               	movwf	6	;volatile
  1795                           
  1796                           ;lcd.c: 29: latch();
  1797  0178  120A  118A  20D1   	fcall	_latch
  1798  017B  0008               	return
  1799  017C                     __end_of_lcd_cmd:	
  1800                           
  1801                           	psect	text6
  1802  00D1                     __ptext6:	
  1803 ;; *************** function _latch *****************
  1804 ;; Defined at:
  1805 ;;		line 14 in file "lcd.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;		None               void
  1812 ;; Registers used:
  1813 ;;		wreg
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0
  1821 ;;      Temps:          2       0       0       0       0
  1822 ;;      Totals:         2       0       0       0       0
  1823 ;;Total ram usage:        2 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_lcd_cmd
  1829 ;;		_lcd_data
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _latch
  1835  00D1                     _latch:	
  1836                           
  1837                           ;lcd.c: 16: RB3 = 1;
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in _latch: [wreg]
  1841  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1842  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1843  00D3  1586               	bsf	6,3	;volatile
  1844                           
  1845                           ;lcd.c: 17: _delay((unsigned long)((1)*(200000000/4000.0)));
  1846  00D4  3041               	movlw	65
  1847  00D5  00F1               	movwf	??_latch+1
  1848  00D6  30EE               	movlw	238
  1849  00D7  00F0               	movwf	??_latch
  1850  00D8                     u1617:	
  1851  00D8  0BF0               	decfsz	??_latch,f
  1852  00D9  28D8               	goto	u1617
  1853  00DA  0BF1               	decfsz	??_latch+1,f
  1854  00DB  28D8               	goto	u1617
  1855  00DC  0000               	nop
  1856                           
  1857                           ;lcd.c: 18: RB3 = 0;
  1858  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1859  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1860  00DF  1186               	bcf	6,3	;volatile
  1861  00E0  0008               	return
  1862  00E1                     __end_of_latch:	
  1863                           
  1864                           	psect	text7
  1865  00C4                     __ptext7:	
  1866 ;; *************** function _adc_init *****************
  1867 ;; Defined at:
  1868 ;;		line 10 in file "adc.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;		None
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;		None               void
  1875 ;; Registers used:
  1876 ;;		wreg
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       0       0       0       0
  1883 ;;      Locals:         0       0       0       0       0
  1884 ;;      Temps:          0       0       0       0       0
  1885 ;;      Totals:         0       0       0       0       0
  1886 ;;Total ram usage:        0 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_main
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _adc_init
  1897  00C4                     _adc_init:	
  1898                           
  1899                           ;adc.c: 13: ADCON0 = 0x81;
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _adc_init: [wreg]
  1903  00C4  3081               	movlw	129
  1904  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1905  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1906  00C7  009F               	movwf	31	;volatile
  1907                           
  1908                           ;adc.c: 14: ADCON1 = 0x80;
  1909  00C8  3080               	movlw	128
  1910  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1911  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1912  00CB  009F               	movwf	31	;volatile
  1913                           
  1914                           ;adc.c: 15: TRISA = 0x2f;
  1915  00CC  302F               	movlw	47
  1916  00CD  0085               	movwf	5	;volatile
  1917                           
  1918                           ;adc.c: 16: TRISE = 0X07;
  1919  00CE  3007               	movlw	7
  1920  00CF  0089               	movwf	9	;volatile
  1921  00D0  0008               	return
  1922  00D1                     __end_of_adc_init:	
  1923                           
  1924                           	psect	text8
  1925  031E                     __ptext8:	
  1926 ;; *************** function ___fttol *****************
  1927 ;; Defined at:
  1928 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  f1              3   32[BANK0 ] float 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  lval            4   41[BANK0 ] unsigned long 
  1933 ;;  exp1            1   45[BANK0 ] unsigned char 
  1934 ;;  sign1           1   40[BANK0 ] unsigned char 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  4   32[BANK0 ] long 
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         0       4       0       0       0
  1945 ;;      Locals:         0       6       0       0       0
  1946 ;;      Temps:          0       4       0       0       0
  1947 ;;      Totals:         0      14       0       0       0
  1948 ;;Total ram usage:       14 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; This function calls:
  1951 ;;		Nothing
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function ___fttol
  1959  031E                     ___fttol:	
  1960                           
  1961                           ;incstack = 0
  1962                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1963  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1964  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0320  0840               	movf	___fttol@f1,w
  1966  0321  00C4               	movwf	??___fttol
  1967  0322  0841               	movf	___fttol@f1+1,w
  1968  0323  00C5               	movwf	??___fttol+1
  1969  0324  0842               	movf	___fttol@f1+2,w
  1970  0325  00C6               	movwf	??___fttol+2
  1971  0326  1003               	clrc
  1972  0327  0D45               	rlf	??___fttol+1,w
  1973  0328  0D46               	rlf	??___fttol+2,w
  1974  0329  00C7               	movwf	??___fttol+3
  1975  032A  0847               	movf	??___fttol+3,w
  1976  032B  00CD               	movwf	___fttol@exp1
  1977  032C  08CD               	movf	___fttol@exp1,f
  1978  032D  1D03               	skipz
  1979  032E  2B38               	goto	l1269
  1980  032F  3000               	movlw	0
  1981  0330  00C3               	movwf	?___fttol+3
  1982  0331  3000               	movlw	0
  1983  0332  00C2               	movwf	?___fttol+2
  1984  0333  3000               	movlw	0
  1985  0334  00C1               	movwf	?___fttol+1
  1986  0335  3000               	movlw	0
  1987  0336  00C0               	movwf	?___fttol
  1988  0337  0008               	return
  1989  0338                     l1269:	
  1990  0338  0840               	movf	___fttol@f1,w
  1991  0339  00C4               	movwf	??___fttol
  1992  033A  0841               	movf	___fttol@f1+1,w
  1993  033B  00C5               	movwf	??___fttol+1
  1994  033C  0842               	movf	___fttol@f1+2,w
  1995  033D  00C6               	movwf	??___fttol+2
  1996  033E  3017               	movlw	23
  1997  033F                     u1365:	
  1998  033F  1003               	clrc
  1999  0340  0CC6               	rrf	??___fttol+2,f
  2000  0341  0CC5               	rrf	??___fttol+1,f
  2001  0342  0CC4               	rrf	??___fttol,f
  2002  0343  3EFF               	addlw	-1
  2003  0344  1D03               	skipz
  2004  0345  2B3F               	goto	u1365
  2005  0346  0844               	movf	??___fttol,w
  2006  0347  00C7               	movwf	??___fttol+3
  2007  0348  0847               	movf	??___fttol+3,w
  2008  0349  00C8               	movwf	___fttol@sign1
  2009  034A  17C1               	bsf	___fttol@f1+1,7
  2010  034B  30FF               	movlw	255
  2011  034C  05C0               	andwf	___fttol@f1,f
  2012  034D  30FF               	movlw	255
  2013  034E  05C1               	andwf	___fttol@f1+1,f
  2014  034F  3000               	movlw	0
  2015  0350  05C2               	andwf	___fttol@f1+2,f
  2016  0351  0840               	movf	___fttol@f1,w
  2017  0352  00C9               	movwf	___fttol@lval
  2018  0353  0841               	movf	___fttol@f1+1,w
  2019  0354  00CA               	movwf	___fttol@lval+1
  2020  0355  0842               	movf	___fttol@f1+2,w
  2021  0356  00CB               	movwf	___fttol@lval+2
  2022  0357  01CC               	clrf	___fttol@lval+3
  2023  0358  308E               	movlw	142
  2024  0359  02CD               	subwf	___fttol@exp1,f
  2025  035A  1FCD               	btfss	___fttol@exp1,7
  2026  035B  2B7A               	goto	l1289
  2027  035C  084D               	movf	___fttol@exp1,w
  2028  035D  3A80               	xorlw	128
  2029  035E  3E8F               	addlw	143
  2030  035F  1803               	skipnc
  2031  0360  2B6A               	goto	l1287
  2032  0361  3000               	movlw	0
  2033  0362  00C3               	movwf	?___fttol+3
  2034  0363  3000               	movlw	0
  2035  0364  00C2               	movwf	?___fttol+2
  2036  0365  3000               	movlw	0
  2037  0366  00C1               	movwf	?___fttol+1
  2038  0367  3000               	movlw	0
  2039  0368  00C0               	movwf	?___fttol
  2040  0369  0008               	return
  2041  036A                     l1287:	
  2042  036A  3001               	movlw	1
  2043  036B                     u1395:	
  2044  036B  1003               	clrc
  2045  036C  0CCC               	rrf	___fttol@lval+3,f
  2046  036D  0CCB               	rrf	___fttol@lval+2,f
  2047  036E  0CCA               	rrf	___fttol@lval+1,f
  2048  036F  0CC9               	rrf	___fttol@lval,f
  2049  0370  3EFF               	addlw	-1
  2050  0371  1D03               	skipz
  2051  0372  2B6B               	goto	u1395
  2052  0373  3001               	movlw	1
  2053  0374  00C4               	movwf	??___fttol
  2054  0375  0844               	movf	??___fttol,w
  2055  0376  07CD               	addwf	___fttol@exp1,f
  2056  0377  1903               	btfsc	3,2
  2057  0378  2B95               	goto	l1299
  2058  0379  2B6A               	goto	l1287
  2059  037A                     l1289:	
  2060  037A  3018               	movlw	24
  2061  037B  024D               	subwf	___fttol@exp1,w
  2062  037C  1C03               	skipc
  2063  037D  2B92               	goto	l1297
  2064  037E  3000               	movlw	0
  2065  037F  00C3               	movwf	?___fttol+3
  2066  0380  3000               	movlw	0
  2067  0381  00C2               	movwf	?___fttol+2
  2068  0382  3000               	movlw	0
  2069  0383  00C1               	movwf	?___fttol+1
  2070  0384  3000               	movlw	0
  2071  0385  00C0               	movwf	?___fttol
  2072  0386  0008               	return
  2073  0387                     l1295:	
  2074  0387  3001               	movlw	1
  2075  0388  00C4               	movwf	??___fttol
  2076  0389                     u1425:	
  2077  0389  1003               	clrc
  2078  038A  0DC9               	rlf	___fttol@lval,f
  2079  038B  0DCA               	rlf	___fttol@lval+1,f
  2080  038C  0DCB               	rlf	___fttol@lval+2,f
  2081  038D  0DCC               	rlf	___fttol@lval+3,f
  2082  038E  0BC4               	decfsz	??___fttol,f
  2083  038F  2B89               	goto	u1425
  2084  0390  3001               	movlw	1
  2085  0391  02CD               	subwf	___fttol@exp1,f
  2086  0392                     l1297:	
  2087  0392  08CD               	movf	___fttol@exp1,f
  2088  0393  1D03               	skipz
  2089  0394  2B87               	goto	l1295
  2090  0395                     l1299:	
  2091  0395  0848               	movf	___fttol@sign1,w
  2092  0396  1903               	btfsc	3,2
  2093  0397  2BA3               	goto	l1303
  2094  0398  09C9               	comf	___fttol@lval,f
  2095  0399  09CA               	comf	___fttol@lval+1,f
  2096  039A  09CB               	comf	___fttol@lval+2,f
  2097  039B  09CC               	comf	___fttol@lval+3,f
  2098  039C  0AC9               	incf	___fttol@lval,f
  2099  039D  1903               	skipnz
  2100  039E  0ACA               	incf	___fttol@lval+1,f
  2101  039F  1903               	skipnz
  2102  03A0  0ACB               	incf	___fttol@lval+2,f
  2103  03A1  1903               	skipnz
  2104  03A2  0ACC               	incf	___fttol@lval+3,f
  2105  03A3                     l1303:	
  2106  03A3  084C               	movf	___fttol@lval+3,w
  2107  03A4  00C3               	movwf	?___fttol+3
  2108  03A5  084B               	movf	___fttol@lval+2,w
  2109  03A6  00C2               	movwf	?___fttol+2
  2110  03A7  084A               	movf	___fttol@lval+1,w
  2111  03A8  00C1               	movwf	?___fttol+1
  2112  03A9  0849               	movf	___fttol@lval,w
  2113  03AA  00C0               	movwf	?___fttol
  2114  03AB  0008               	return
  2115  03AC                     __end_of___fttol:	
  2116                           
  2117                           	psect	text9
  2118  0464                     __ptext9:	
  2119 ;; *************** function ___ftmul *****************
  2120 ;; Defined at:
  2121 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  f1              3    0[BANK0 ] float 
  2124 ;;  f2              3    3[BANK0 ] float 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2127 ;;  sign            1   15[BANK0 ] unsigned char 
  2128 ;;  cntr            1   14[BANK0 ] unsigned char 
  2129 ;;  exp             1   10[BANK0 ] unsigned char 
