

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 13 20:44:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877
  1446  01A2  3EFF               	addlw	-1
  1447  01A3  1D03               	skipz
  1448  01A4  29A0               	goto	u775
  1449  01A5  1003               	clrc
  1450  01A6  0D72               	rlf	??_lcd_data,w
  1451  01A7  3804               	iorlw	4
  1452  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1453  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1454  01AA  0086               	movwf	6	;volatile
  1455                           
  1456                           ;lcd.c: 40: latch();
  1457  01AB  120A  118A  20D5   	fcall	_latch
  1458  01AE  0008               	return
  1459  01AF                     __end_of_lcd_data:	
  1460                           
  1461                           	psect	text3
  1462  0122                     __ptext3:	
  1463 ;; *************** function _read_adc *****************
  1464 ;; Defined at:
  1465 ;;		line 19 in file "adc.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  ch_selection    1    wreg     unsigned char 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  ch_selection    1    4[COMMON] unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  2    0[COMMON] unsigned int 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         2       0       0       0       0
  1480 ;;      Locals:         1       0       0       0       0
  1481 ;;      Temps:          2       0       0       0       0
  1482 ;;      Totals:         5       0       0       0       0
  1483 ;;Total ram usage:        5 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _read_adc
  1494  0122                     _read_adc:	
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _read_adc: [wreg+status,2+status,0]
  1498                           ;read_adc@ch_selection stored from wreg
  1499  0122  00F4               	movwf	read_adc@ch_selection
  1500                           
  1501                           ;adc.c: 21: if(ch_selection>7)
  1502  0123  3008               	movlw	8
  1503  0124  0274               	subwf	read_adc@ch_selection,w
  1504  0125  1C03               	skipc
  1505  0126  292A               	goto	l1067
  1506                           
  1507                           ;adc.c: 22: return 0;
  1508  0127  01F0               	clrf	?_read_adc
  1509  0128  01F1               	clrf	?_read_adc+1
  1510  0129  0008               	return
  1511  012A                     l1067:	
  1512                           
  1513                           ;adc.c: 23: ADCON0 |= ch_selection<<3;
  1514  012A  0874               	movf	read_adc@ch_selection,w
  1515  012B  00F2               	movwf	??_read_adc
  1516  012C  3002               	movlw	2
  1517  012D                     u915:	
  1518  012D  1003               	clrc
  1519  012E  0DF2               	rlf	??_read_adc,f
  1520  012F  3EFF               	addlw	-1
  1521  0130  1D03               	skipz
  1522  0131  292D               	goto	u915
  1523  0132  1003               	clrc
  1524  0133  0D72               	rlf	??_read_adc,w
  1525  0134  00F3               	movwf	??_read_adc+1
  1526  0135  0873               	movf	??_read_adc+1,w
  1527  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0138  049F               	iorwf	31,f	;volatile
  1530                           
  1531                           ;adc.c: 24: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1532  0139  3053               	movlw	83
  1533  013A  00F2               	movwf	??_read_adc
  1534  013B                     u1547:	
  1535  013B  0BF2               	decfsz	??_read_adc,f
  1536  013C  293B               	goto	u1547
  1537                           
  1538                           ;adc.c: 25: GO_nDONE = 1;
  1539  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1540  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1541  013F  151F               	bsf	31,2	;volatile
  1542  0140                     l82:	
  1543                           ;adc.c: 26: while(GO_nDONE);
  1544                           
  1545  0140  191F               	btfsc	31,2	;volatile
  1546  0141  2940               	goto	l82
  1547                           
  1548                           ;adc.c: 27: return((ADRESH<<8)+ADRESL);
  1549  0142  081E               	movf	30,w	;volatile
  1550  0143  01F1               	clrf	?_read_adc+1
  1551  0144  07F1               	addwf	?_read_adc+1,f
  1552  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0146  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0147  081E               	movf	30,w	;volatile
  1555  0148  01F0               	clrf	?_read_adc
  1556  0149  07F0               	addwf	?_read_adc,f
  1557  014A  0008               	return
  1558  014B                     __end_of_read_adc:	
  1559                           
  1560                           	psect	text4
  1561  0259                     __ptext4:	
  1562 ;; *************** function _lcd_init *****************
  1563 ;; Defined at:
  1564 ;;		line 43 in file "lcd.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;		None               void
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0
  1580 ;;      Temps:          3       0       0       0       0
  1581 ;;      Totals:         3       0       0       0       0
  1582 ;;Total ram usage:        3 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    2
  1585 ;; This function calls:
  1586 ;;		_lcd_cmd
  1587 ;; This function is called by:
  1588 ;;		_main
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _lcd_init
  1594  0259                     _lcd_init:	
  1595                           
  1596                           ;lcd.c: 45: _delay((unsigned long)((20)*(200000000/4000.0)));
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1600  0259  3006               	movlw	6
  1601  025A  00F7               	movwf	??_lcd_init+2
  1602  025B  3013               	movlw	19
  1603  025C  00F6               	movwf	??_lcd_init+1
  1604  025D  30B1               	movlw	177
  1605  025E  00F5               	movwf	??_lcd_init
  1606  025F                     u1557:	
  1607  025F  0BF5               	decfsz	??_lcd_init,f
  1608  0260  2A5F               	goto	u1557
  1609  0261  0BF6               	decfsz	??_lcd_init+1,f
  1610  0262  2A5F               	goto	u1557
  1611  0263  0BF7               	decfsz	??_lcd_init+2,f
  1612  0264  2A5F               	goto	u1557
  1613  0265  2A66               	nop2
  1614                           
  1615                           ;lcd.c: 46: lcd_cmd(0x30);
  1616  0266  3030               	movlw	48
  1617  0267  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1618                           
  1619                           ;lcd.c: 47: _delay((unsigned long)((20)*(200000000/4000.0)));
  1620  026C  3006               	movlw	6
  1621  026D  00F7               	movwf	??_lcd_init+2
  1622  026E  3013               	movlw	19
  1623  026F  00F6               	movwf	??_lcd_init+1
  1624  0270  30B1               	movlw	177
  1625  0271  00F5               	movwf	??_lcd_init
  1626  0272                     u1567:	
  1627  0272  0BF5               	decfsz	??_lcd_init,f
  1628  0273  2A72               	goto	u1567
  1629  0274  0BF6               	decfsz	??_lcd_init+1,f
  1630  0275  2A72               	goto	u1567
  1631  0276  0BF7               	decfsz	??_lcd_init+2,f
  1632  0277  2A72               	goto	u1567
  1633  0278  2A79               	nop2
  1634                           
  1635                           ;lcd.c: 48: lcd_cmd(0x30);
  1636  0279  3030               	movlw	48
  1637  027A  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1638                           
  1639                           ;lcd.c: 49: _delay((unsigned long)((4)*(200000000/4000.0)));
  1640  027F  3002               	movlw	2
  1641  0280  00F7               	movwf	??_lcd_init+2
  1642  0281  3004               	movlw	4
  1643  0282  00F6               	movwf	??_lcd_init+1
  1644  0283  30BA               	movlw	186
  1645  0284  00F5               	movwf	??_lcd_init
  1646  0285                     u1577:	
  1647  0285  0BF5               	decfsz	??_lcd_init,f
  1648  0286  2A85               	goto	u1577
  1649  0287  0BF6               	decfsz	??_lcd_init+1,f
  1650  0288  2A85               	goto	u1577
  1651  0289  0BF7               	decfsz	??_lcd_init+2,f
  1652  028A  2A85               	goto	u1577
  1653  028B  0000               	nop
  1654                           
  1655                           ;lcd.c: 50: lcd_cmd(0x32);
  1656  028C  3032               	movlw	50
  1657  028D  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1658                           
  1659                           ;lcd.c: 51: _delay((unsigned long)((4)*(200000000/4000.0)));
  1660  0292  3002               	movlw	2
  1661  0293  00F7               	movwf	??_lcd_init+2
  1662  0294  3004               	movlw	4
  1663  0295  00F6               	movwf	??_lcd_init+1
  1664  0296  30BA               	movlw	186
  1665  0297  00F5               	movwf	??_lcd_init
  1666  0298                     u1587:	
  1667  0298  0BF5               	decfsz	??_lcd_init,f
  1668  0299  2A98               	goto	u1587
  1669  029A  0BF6               	decfsz	??_lcd_init+1,f
  1670  029B  2A98               	goto	u1587
  1671  029C  0BF7               	decfsz	??_lcd_init+2,f
  1672  029D  2A98               	goto	u1587
  1673  029E  0000               	nop
  1674                           
  1675                           ;lcd.c: 52: lcd_cmd(0x28);
  1676  029F  3028               	movlw	40
  1677  02A0  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1678                           
  1679                           ;lcd.c: 53: lcd_cmd(0x28);
  1680  02A5  3028               	movlw	40
  1681  02A6  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1682                           
  1683                           ;lcd.c: 54: lcd_cmd(0x0c);
  1684  02AB  300C               	movlw	12
  1685  02AC  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
  1686                           
  1687                           ;lcd.c: 55: lcd_cmd(0x6);
  1688  02B1  3006               	movlw	6
  1689  02B2  120A  118A  214B   	fcall	_lcd_cmd
  1690  02B5  0008               	return
  1691  02B6                     __end_of_lcd_init:	
  1692                           
  1693                           	psect	text5
  1694  014B                     __ptext5:	
  1695 ;; *************** function _lcd_cmd *****************
  1696 ;; Defined at:
  1697 ;;		line 21 in file "lcd.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  c               1    wreg     unsigned char 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  c               1    4[COMMON] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;		None               void
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         1       0       0       0       0
  1713 ;;      Temps:          2       0       0       0       0
  1714 ;;      Totals:         3       0       0       0       0
  1715 ;;Total ram usage:        3 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    1
  1718 ;; This function calls:
  1719 ;;		_latch
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;;		_lcd_init
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _lcd_cmd
  1728  014B                     _lcd_cmd:	
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1732                           ;lcd_cmd@c stored from wreg
  1733  014B  00F4               	movwf	lcd_cmd@c
  1734                           
  1735                           ;lcd.c: 23: RB2 = 0;
  1736  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1737  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1738  014E  1106               	bcf	6,2	;volatile
  1739                           
  1740                           ;lcd.c: 24: _delay((unsigned long)((1)*(200000000/4000.0)));
  1741  014F  3041               	movlw	65
  1742  0150  00F3               	movwf	??_lcd_cmd+1
  1743  0151  30EE               	movlw	238
  1744  0152  00F2               	movwf	??_lcd_cmd
  1745  0153                     u1597:	
  1746  0153  0BF2               	decfsz	??_lcd_cmd,f
  1747  0154  2953               	goto	u1597
  1748  0155  0BF3               	decfsz	??_lcd_cmd+1,f
  1749  0156  2953               	goto	u1597
  1750  0157  0000               	nop
  1751                           
  1752                           ;lcd.c: 25: PORTB = c & 0xf0;
  1753  0158  0874               	movf	lcd_cmd@c,w
  1754  0159  39F0               	andlw	240
  1755  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1756  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1757  015C  0086               	movwf	6	;volatile
  1758                           
  1759                           ;lcd.c: 26: latch();
  1760  015D  120A  118A  20D5  120A  118A  	fcall	_latch
  1761                           
  1762                           ;lcd.c: 27: _delay((unsigned long)((1)*(200000000/4000.0)));
  1763  0162  3041               	movlw	65
  1764  0163  00F3               	movwf	??_lcd_cmd+1
  1765  0164  30EE               	movlw	238
  1766  0165  00F2               	movwf	??_lcd_cmd
  1767  0166                     u1607:	
  1768  0166  0BF2               	decfsz	??_lcd_cmd,f
  1769  0167  2966               	goto	u1607
  1770  0168  0BF3               	decfsz	??_lcd_cmd+1,f
  1771  0169  2966               	goto	u1607
  1772  016A  0000               	nop
  1773                           
  1774                           ;lcd.c: 28: PORTB = (c << 4);
  1775  016B  0874               	movf	lcd_cmd@c,w
  1776  016C  00F2               	movwf	??_lcd_cmd
  1777  016D  3003               	movlw	3
  1778  016E                     u765:	
  1779  016E  1003               	clrc
  1780  016F  0DF2               	rlf	??_lcd_cmd,f
  1781  0170  3EFF               	addlw	-1
  1782  0171  1D03               	skipz
  1783  0172  296E               	goto	u765
  1784  0173  1003               	clrc
  1785  0174  0D72               	rlf	??_lcd_cmd,w
  1786  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0177  0086               	movwf	6	;volatile
  1789                           
  1790                           ;lcd.c: 29: latch();
  1791  0178  120A  118A  20D5   	fcall	_latch
  1792  017B  0008               	return
  1793  017C                     __end_of_lcd_cmd:	
  1794                           
  1795                           	psect	text6
  1796  00D5                     __ptext6:	
  1797 ;; *************** function _latch *****************
  1798 ;; Defined at:
  1799 ;;		line 14 in file "lcd.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;		None               void
  1806 ;; Registers used:
  1807 ;;		wreg
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0
  1815 ;;      Temps:          2       0       0       0       0
  1816 ;;      Totals:         2       0       0       0       0
  1817 ;;Total ram usage:        2 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_lcd_cmd
  1823 ;;		_lcd_data
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827                           
  1828                           ;psect for function _latch
  1829  00D5                     _latch:	
  1830                           
  1831                           ;lcd.c: 16: RB3 = 1;
  1832                           
  1833                           ;incstack = 0
  1834                           ; Regs used in _latch: [wreg]
  1835  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1836  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1837  00D7  1586               	bsf	6,3	;volatile
  1838                           
  1839                           ;lcd.c: 17: _delay((unsigned long)((1)*(200000000/4000.0)));
  1840  00D8  3041               	movlw	65
  1841  00D9  00F1               	movwf	??_latch+1
  1842  00DA  30EE               	movlw	238
  1843  00DB  00F0               	movwf	??_latch
  1844  00DC                     u1617:	
  1845  00DC  0BF0               	decfsz	??_latch,f
  1846  00DD  28DC               	goto	u1617
  1847  00DE  0BF1               	decfsz	??_latch+1,f
  1848  00DF  28DC               	goto	u1617
  1849  00E0  0000               	nop
  1850                           
  1851                           ;lcd.c: 18: RB3 = 0;
  1852  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1853  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1854  00E3  1186               	bcf	6,3	;volatile
  1855  00E4  0008               	return
  1856  00E5                     __end_of_latch:	
  1857                           
  1858                           	psect	text7
  1859  00C8                     __ptext7:	
  1860 ;; *************** function _adc_init *****************
  1861 ;; Defined at:
  1862 ;;		line 10 in file "adc.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;		None               void
  1869 ;; Registers used:
  1870 ;;		wreg
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         0       0       0       0       0
  1878 ;;      Temps:          0       0       0       0       0
  1879 ;;      Totals:         0       0       0       0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _adc_init
  1891  00C8                     _adc_init:	
  1892                           
  1893                           ;adc.c: 13: ADCON0 = 0x81;
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in _adc_init: [wreg]
  1897  00C8  3081               	movlw	129
  1898  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1899  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1900  00CB  009F               	movwf	31	;volatile
  1901                           
  1902                           ;adc.c: 14: ADCON1 = 0x80;
  1903  00CC  3080               	movlw	128
  1904  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1905  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1906  00CF  009F               	movwf	31	;volatile
  1907                           
  1908                           ;adc.c: 15: TRISA = 0x2f;
  1909  00D0  302F               	movlw	47
  1910  00D1  0085               	movwf	5	;volatile
  1911                           
  1912                           ;adc.c: 16: TRISE = 0X07;
  1913  00D2  3007               	movlw	7
  1914  00D3  0089               	movwf	9	;volatile
  1915  00D4  0008               	return
  1916  00D5                     __end_of_adc_init:	
  1917                           
  1918                           	psect	text8
  1919  031E                     __ptext8:	
  1920 ;; *************** function ___fttol *****************
  1921 ;; Defined at:
  1922 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  f1              3   32[BANK0 ] float 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  lval            4   41[BANK0 ] unsigned long 
  1927 ;;  exp1            1   45[BANK0 ] unsigned char 
  1928 ;;  sign1           1   40[BANK0 ] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  4   32[BANK0 ] long 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       4       0       0       0
  1939 ;;      Locals:         0       6       0       0       0
  1940 ;;      Temps:          0       4       0       0       0
  1941 ;;      Totals:         0      14       0       0       0
  1942 ;;Total ram usage:       14 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_main
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function ___fttol
  1953  031E                     ___fttol:	
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1957  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1958  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0320  0840               	movf	___fttol@f1,w
  1960  0321  00C4               	movwf	??___fttol
  1961  0322  0841               	movf	___fttol@f1+1,w
  1962  0323  00C5               	movwf	??___fttol+1
  1963  0324  0842               	movf	___fttol@f1+2,w
  1964  0325  00C6               	movwf	??___fttol+2
  1965  0326  1003               	clrc
  1966  0327  0D45               	rlf	??___fttol+1,w
  1967  0328  0D46               	rlf	??___fttol+2,w
  1968  0329  00C7               	movwf	??___fttol+3
  1969  032A  0847               	movf	??___fttol+3,w
  1970  032B  00CD               	movwf	___fttol@exp1
  1971  032C  08CD               	movf	___fttol@exp1,f
  1972  032D  1D03               	skipz
  1973  032E  2B38               	goto	l1269
  1974  032F  3000               	movlw	0
  1975  0330  00C3               	movwf	?___fttol+3
  1976  0331  3000               	movlw	0
  1977  0332  00C2               	movwf	?___fttol+2
  1978  0333  3000               	movlw	0
  1979  0334  00C1               	movwf	?___fttol+1
  1980  0335  3000               	movlw	0
  1981  0336  00C0               	movwf	?___fttol
  1982  0337  0008               	return
  1983  0338                     l1269:	
  1984  0338  0840               	movf	___fttol@f1,w
  1985  0339  00C4               	movwf	??___fttol
  1986  033A  0841               	movf	___fttol@f1+1,w
  1987  033B  00C5               	movwf	??___fttol+1
  1988  033C  0842               	movf	___fttol@f1+2,w
  1989  033D  00C6               	movwf	??___fttol+2
  1990  033E  3017               	movlw	23
  1991  033F                     u1365:	
  1992  033F  1003               	clrc
  1993  0340  0CC6               	rrf	??___fttol+2,f
  1994  0341  0CC5               	rrf	??___fttol+1,f
  1995  0342  0CC4               	rrf	??___fttol,f
  1996  0343  3EFF               	addlw	-1
  1997  0344  1D03               	skipz
  1998  0345  2B3F               	goto	u1365
  1999  0346  0844               	movf	??___fttol,w
  2000  0347  00C7               	movwf	??___fttol+3
  2001  0348  0847               	movf	??___fttol+3,w
  2002  0349  00C8               	movwf	___fttol@sign1
  2003  034A  17C1               	bsf	___fttol@f1+1,7
  2004  034B  30FF               	movlw	255
  2005  034C  05C0               	andwf	___fttol@f1,f
  2006  034D  30FF               	movlw	255
  2007  034E  05C1               	andwf	___fttol@f1+1,f
  2008  034F  3000               	movlw	0
  2009  0350  05C2               	andwf	___fttol@f1+2,f
  2010  0351  0840               	movf	___fttol@f1,w
  2011  0352  00C9               	movwf	___fttol@lval
  2012  0353  0841               	movf	___fttol@f1+1,w
  2013  0354  00CA               	movwf	___fttol@lval+1
  2014  0355  0842               	movf	___fttol@f1+2,w
  2015  0356  00CB               	movwf	___fttol@lval+2
  2016  0357  01CC               	clrf	___fttol@lval+3
  2017  0358  308E               	movlw	142
  2018  0359  02CD               	subwf	___fttol@exp1,f
  2019  035A  1FCD               	btfss	___fttol@exp1,7
  2020  035B  2B7A               	goto	l1289
  2021  035C  084D               	movf	___fttol@exp1,w
  2022  035D  3A80               	xorlw	128
  2023  035E  3E8F               	addlw	143
  2024  035F  1803               	skipnc
  2025  0360  2B6A               	goto	l1287
  2026  0361  3000               	movlw	0
  2027  0362  00C3               	movwf	?___fttol+3
  2028  0363  3000               	movlw	0
  2029  0364  00C2               	movwf	?___fttol+2
  2030  0365  3000               	movlw	0
  2031  0366  00C1               	movwf	?___fttol+1
  2032  0367  3000               	movlw	0
  2033  0368  00C0               	movwf	?___fttol
  2034  0369  0008               	return
  2035  036A                     l1287:	
  2036  036A  3001               	movlw	1
  2037  036B                     u1395:	
  2038  036B  1003               	clrc
  2039  036C  0CCC               	rrf	___fttol@lval+3,f
  2040  036D  0CCB               	rrf	___fttol@lval+2,f
  2041  036E  0CCA               	rrf	___fttol@lval+1,f
  2042  036F  0CC9               	rrf	___fttol@lval,f
  2043  0370  3EFF               	addlw	-1
  2044  0371  1D03               	skipz
  2045  0372  2B6B               	goto	u1395
  2046  0373  3001               	movlw	1
  2047  0374  00C4               	movwf	??___fttol
  2048  0375  0844               	movf	??___fttol,w
  2049  0376  07CD               	addwf	___fttol@exp1,f
  2050  0377  1903               	btfsc	3,2
  2051  0378  2B95               	goto	l1299
  2052  0379  2B6A               	goto	l1287
  2053  037A                     l1289:	
  2054  037A  3018               	movlw	24
  2055  037B  024D               	subwf	___fttol@exp1,w
  2056  037C  1C03               	skipc
  2057  037D  2B92               	goto	l1297
  2058  037E  3000               	movlw	0
  2059  037F  00C3               	movwf	?___fttol+3
  2060  0380  3000               	movlw	0
  2061  0381  00C2               	movwf	?___fttol+2
  2062  0382  3000               	movlw	0
  2063  0383  00C1               	movwf	?___fttol+1
  2064  0384  3000               	movlw	0
  2065  0385  00C0               	movwf	?___fttol
  2066  0386  0008               	return
  2067  0387                     l1295:	
  2068  0387  3001               	movlw	1
  2069  0388  00C4               	movwf	??___fttol
  2070  0389                     u1425:	
  2071  0389  1003               	clrc
  2072  038A  0DC9               	rlf	___fttol@lval,f
  2073  038B  0DCA               	rlf	___fttol@lval+1,f
  2074  038C  0DCB               	rlf	___fttol@lval+2,f
  2075  038D  0DCC               	rlf	___fttol@lval+3,f
  2076  038E  0BC4               	decfsz	??___fttol,f
  2077  038F  2B89               	goto	u1425
  2078  0390  3001               	movlw	1
  2079  0391  02CD               	subwf	___fttol@exp1,f
  2080  0392                     l1297:	
  2081  0392  08CD               	movf	___fttol@exp1,f
  2082  0393  1D03               	skipz
  2083  0394  2B87               	goto	l1295
  2084  0395                     l1299:	
  2085  0395  0848               	movf	___fttol@sign1,w
  2086  0396  1903               	btfsc	3,2
  2087  0397  2BA3               	goto	l1303
  2088  0398  09C9               	comf	___fttol@lval,f
  2089  0399  09CA               	comf	___fttol@lval+1,f
  2090  039A  09CB               	comf	___fttol@lval+2,f
  2091  039B  09CC               	comf	___fttol@lval+3,f
  2092  039C  0AC9               	incf	___fttol@lval,f
  2093  039D  1903               	skipnz
  2094  039E  0ACA               	incf	___fttol@lval+1,f
  2095  039F  1903               	skipnz
  2096  03A0  0ACB               	incf	___fttol@lval+2,f
  2097  03A1  1903               	skipnz
  2098  03A2  0ACC               	incf	___fttol@lval+3,f
  2099  03A3                     l1303:	
  2100  03A3  084C               	movf	___fttol@lval+3,w
  2101  03A4  00C3               	movwf	?___fttol+3
  2102  03A5  084B               	movf	___fttol@lval+2,w
  2103  03A6  00C2               	movwf	?___fttol+2
  2104  03A7  084A               	movf	___fttol@lval+1,w
  2105  03A8  00C1               	movwf	?___fttol+1
  2106  03A9  0849               	movf	___fttol@lval,w
  2107  03AA  00C0               	movwf	?___fttol
  2108  03AB  0008               	return
  2109  03AC                     __end_of___fttol:	
  2110                           
  2111                           	psect	text9
  2112  0464                     __ptext9:	
  2113 ;; *************** function ___ftmul *****************
  2114 ;; Defined at:
  2115 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;  f1              3    0[BANK0 ] float 
  2118 ;;  f2              3    3[BANK0 ] float 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2121 ;;  sign            1   15[BANK0 ] unsigned char 
  2122 ;;  cntr            1   14[BANK0 ] unsigned char 
  2123 ;;  exp             1   10[BANK0 ] unsigned char 
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  3    0[BANK0 ] float 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0, pclath, cstack
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
